AR1,ARMA11,MA1
1.974961307,1.295237247,4.403714647
2.053567802,0.341547445,1.349781528
3.824976171,1.406425303,4.389922523
1.776862116,-1.307497276,1.774220716
2.871120193,-0.986270235,2.724686387
2.233700483,-3.172636751,0.738795122
-0.038140677,-8.150253053,-0.008725059
-2.458004394,-8.737167012,3.373650529
0.590373719,-6.043199439,0.67909571
2.099503016,-2.175462242,-1.180991425
3.310468115,-1.212103195,1.329652212
1.125323778,-4.244671894,3.816733489
4.348197482,-2.253265973,0.172735377
1.713593458,-0.988134082,-0.696436939
1.16600967,-5.098387818,1.504357618
-1.048813747,-5.348547509,1.109248564
0.265032606,-3.23877478,1.679630137
2.413418529,-2.891243489,-2.713544234
-0.772010467,-5.238263928,-1.680361236
-1.4313567,-9.154498106,0.625063641
-2.667379507,-8.167485419,-1.243189825
-0.938530504,-5.363935417,-3.086882253
1.861250419,-7.186715504,-4.606361886
-2.953229678,-7.111958105,-1.122468259
1.569844502,-5.960521538,-2.274713668
1.651176735,-3.60513288,-1.368101607
2.868296114,-0.341956796,1.99930376
0.698291775,-1.029708951,-0.477917086
0.482931132,-1.312412251,-0.049672426
0.394328393,2.136989945,1.988070913
1.460117247,2.57696024,-1.684455287
0.840148782,2.00385655,-1.717567953
2.57609107,2.623811655,0.339527909
3.091956411,2.362076695,-2.61756462
-0.546437273,3.697838063,-5.415038789
1.809366826,4.655521873,-2.812242714
0.354847475,1.979325528,4.076971408
0.415024983,-1.521250649,6.593269025
-2.443223065,-2.372752074,3.66657802
0.445628509,-4.173807551,-0.517187672
0.981425158,-5.026602568,1.872652873
3.779522832,-4.57731992,4.679540254
1.497228278,1.698213284,2.949943828
-2.18699611,2.22576878,-1.212138337
-4.31763692,-2.831193169,-4.540997519
0.279758218,-7.20566994,-4.16737818
-1.333477001,-5.320191178,-1.06490263
-2.074168104,1.027260023,-0.415794502
-4.986310698,5.263890726,-2.626771268
-1.811412672,7.691960984,-3.32749548
-0.32170381,7.764682228,-1.717154859
3.342320642,7.080630833,-1.1615821
0.168404557,2.255045378,-1.053067149
0.744638516,-0.103360734,1.134596438
0.26330854,1.134950678,2.773859558
-0.490130772,0.956855057,1.331453483
-0.715032241,-0.740664328,-0.005511817
-0.744636408,0.216831133,1.702375404
-4.823311505,1.740099305,2.052398747
-0.705194787,2.852109489,0.682714832
0.919415693,2.322708992,0.365959551
5.001645231,0.331086254,-0.623768115
3.114784328,0.950330852,-2.842666916
1.97217803,4.455916931,0.601548522
-0.454847849,6.589955523,4.64576068
-1.017414063,4.095187648,-0.204149245
-3.247348591,-0.498874542,-2.64209602
-2.278111651,-3.244220274,-4.624412273
0.241188317,-5.337022612,-2.559444955
-0.220493791,-4.10159262,-0.775908493
0.443535543,-5.496181799,-1.715671458
-0.647185154,-5.229259487,0.444481159
-4.202300358,1.523856616,3.10055476
-2.960710323,7.344277428,3.546194425
-1.358009797,9.437638885,-2.465080529
0.675393965,10.22327653,-4.512984661
1.095877953,8.629481767,-2.882066381
1.068253371,4.499527311,-0.395421953
-3.362243724,0.716511973,-1.872156648
-0.557652684,-1.311156532,0.537316524
3.752868932,-1.010012828,1.354163181
5.102947408,-0.028888774,-0.465844683
4.422604603,0.355050548,1.603583679
1.998883446,3.166179756,-0.928533188
-0.052073965,4.894182984,-1.193901158
0.723367761,6.230881118,0.65935551
-3.523275308,7.381720116,1.996597418
-5.793689914,3.908225073,-1.760560961
-3.53152381,1.339131831,-1.744822733
-2.467100463,-0.433933017,-1.695269423
-0.447554594,1.293538766,-1.382664401
-4.510511173,6.430716875,-2.746148562
-5.473070737,3.701200856,-4.931298788
-4.698386752,-0.286383559,-0.697748013
-0.747348521,0.310443516,-1.381880401
-1.992746961,0.566594503,-3.220704306
-1.895018422,2.277200677,0.671040221
-1.532099979,1.111524242,6.000208695
-0.548774396,-2.865539827,3.298842707
2.171869481,-3.058379965,-1.062436623
5.012135285,-3.116447231,-1.520232045
0.955065267,-3.864803299,-1.7630246
1.522466981,-1.116311713,0.414859342
3.507766656,2.072183596,-2.41431437
4.3277145,2.939246082,-2.03298511
0.000396454,3.248167072,0.54930599
-1.10528696,0.041961379,1.247027877
-4.245019325,-2.042175647,0.999662348
-2.189744625,-3.042930445,-1.726017393
0.421555541,-0.186238937,2.000571321
-1.184161044,1.205554279,2.118858837
-2.655292157,-3.101356633,0.075267842
-3.096462169,-7.722079246,0.582490972
0.681893219,-8.041844135,-1.997558088
-0.477082343,-9.668746906,-0.84758484
-2.466429209,-9.11763876,-4.178089615
-3.302727945,-8.799171166,-1.739736592
-3.115356294,-10.24228691,1.283974879
-1.705400645,-5.841341398,3.559268025
-2.215777344,-3.1303312,3.628855305
-1.756739563,-2.307914621,2.765273068
-1.635861595,-4.06855827,-2.795487123
-3.851824699,-9.205796931,-4.801867694
-0.44592816,-11.53728945,0.666392404
-0.241808495,-9.727139784,2.581891062
0.846333971,-8.302471453,2.81517578
0.66597934,-8.863725539,-1.151857678
-0.748869757,-11.82309167,-3.372228138
-2.086790804,-11.13061582,-0.77871638
-1.848508774,-8.659608959,0.652607354
0.399161688,-5.894297022,-1.129517358
1.96515202,-0.189991405,-2.902474711
2.122120457,1.973786081,-0.466244527
0.399621059,-4.904966995,1.130088639
3.237200499,-5.975175443,0.356201442
4.332028139,-3.170377349,-0.526561524
6.374241819,-4.905114532,-0.583534519
4.282406755,-4.959678042,-2.591329067
4.958516084,-4.96066201,-0.472309314
-1.049049283,-5.890211279,-2.316208639
-0.468174626,-1.777561556,-1.867855241
-0.950595627,-0.306662113,0.667752494
-3.845217794,-2.113281299,2.311224203
-2.62837195,-6.865193248,0.840740833
-1.929654031,-6.863215257,3.474666633
-2.830908647,-5.899997031,5.594532289
-1.129669325,-0.95212667,4.590249649
-0.702912948,0.61316143,0.4957385
-3.128760943,-4.610645359,2.032744714
-1.959215724,0.192941034,2.735370136
0.064252656,3.067579245,0.950687892
-2.96364907,-0.072788471,1.726718102
0.004032044,0.767594057,-0.327887466
-3.090259124,-0.190120564,0.776534857
-4.077459823,-0.972833662,-0.076659811
-6.239711035,3.069719445,-2.728702827
-5.597134181,6.894808307,-0.510187617
-7.208742424,4.032092879,5.556020425
-5.737788832,1.814646391,2.387725546
-3.575791935,2.684360884,0.743117595
-3.484324678,2.542705466,-0.074649413
-3.167230807,2.276767964,-0.099762532
-2.427357481,-0.495048057,0.280340914
-3.099752806,1.323275921,-0.390291456
-2.95089447,4.333866878,3.894466515
-3.016373422,5.75817884,2.914137657
1.940082097,5.360407947,3.654194372
3.361491326,3.358351503,5.903445696
-2.637980154,2.787863759,3.725152624
-4.860244595,0.100238118,2.540369654
-2.972223404,-2.231761718,0.503404096
-2.579568625,-1.132092575,-1.117090147
-3.657132489,0.324770243,0.12256486
-2.148355125,-0.028792442,1.136593305
-4.157811734,1.087958177,-0.335778362
-3.204813743,1.790301619,1.039536031
-1.739104712,3.628188772,4.462207766
-0.919761067,2.531474832,0.608499636
2.011180047,1.025093059,0.635829132
-0.413741558,-0.502849055,1.469287483
0.300826422,1.318121599,-2.277090272
-0.817931073,1.945771873,-2.242091946
3.636145268,-0.765679945,-0.616550374
2.649698293,2.022085494,-0.793572451
4.229199254,2.717974795,0.334151387
1.246197214,-0.908583986,0.114881945
-0.034830626,1.111625609,-0.355675342
1.751194673,4.97029895,-1.718039049
0.810198375,2.935137848,-1.222392458
2.197168797,0.197861437,1.478436556
-0.829864744,-1.108120778,3.101052533
-3.052879182,-1.433901916,1.621989331
-0.888091433,0.403479671,2.962417788
1.451390088,1.730608968,-2.098374936
0.455825132,-3.781797493,-2.815881137
5.021831798,-5.316818531,-2.7107365
4.870222073,-5.169591695,-3.402413377
-0.295824956,-3.791587047,-3.787560183
0.572727019,-2.370908385,-3.515855417
2.069047515,-4.086157319,-2.974737848
0.196893887,-6.429879834,0.213562458
0.651091356,-7.215922324,2.389348599
-0.524316967,-4.277763199,1.021008326
-4.058142204,0.949172188,0.088957732
-2.650402889,4.740563316,-0.042074066
-3.922252832,6.38771523,0.84648112
-3.696366386,3.75299889,5.822732235
-5.784362916,-0.717949924,5.530563972
-8.28950713,-2.626309805,0.069097856
-3.700276605,-2.45791025,-2.967744755
0.593792451,1.862318539,-3.99509869
2.142879818,6.516409845,-3.593124611
2.891951086,8.525225338,-1.98203504
1.150818554,3.26343716,1.265099598
1.87903154,3.47838558,-0.027437791
1.287021352,6.851244778,0.556544328
4.138874135,9.557434206,-2.402270487
2.451023883,7.814078354,-2.058665635
0.71530091,2.843695816,-0.158351834
2.319043619,1.099601392,-0.623001624
4.257742538,-1.695334703,0.675656995
2.470752191,-2.179674061,1.277677341
0.783526005,-3.135995666,1.78193324
-0.272726376,-0.795038222,1.723213068
-1.0046183,2.405390094,3.210163267
2.209680154,5.571361388,3.482347069
3.703952218,3.927411139,-0.237793284
2.604273057,2.740881539,3.238591413
1.757500628,4.707214338,-0.050405347
3.122242575,4.120572242,2.045360031
2.571403381,0.637692748,2.854970332
0.454569345,-1.627935065,0.22698608
0.463583373,0.212798562,3.000764157
2.076875955,3.723415642,5.488593548
-1.767051655,9.312985596,3.970209428
-1.330602715,8.019676211,-1.179710398
-3.761302464,-0.083122525,-3.004692076
-3.039802032,-0.228821236,0.202705418
-4.482768576,3.059964058,0.942837412
-3.147300481,5.444278687,3.513523741
-3.350710767,6.163913037,0.908063565
-1.115557484,4.247823628,1.271524361
-1.535754689,5.009541889,1.106326151
0.266922459,4.06790235,2.294016098
-0.76925943,6.202411039,4.126553711
3.665859005,10.06018797,0.435133398
2.655078738,7.683642966,-0.457798646
0.067841961,3.068043083,0.416639148
-2.358431069,1.672195148,1.147761404
-2.683069051,-1.527431408,-3.311496154
-2.221745408,-1.487016465,-2.812659615
0.907617717,3.122827143,0.947779644
1.86764744,7.912371628,0.556929244
0.087241822,5.713733769,-3.539782494
2.888609629,1.882989834,-3.459337107
-2.159084697,2.822587965,0.504934891
-2.32783038,1.585487943,-0.345060006
-3.848500349,-4.202573697,-2.094568664
-4.203797003,-10.18247984,1.558714104
-6.185649035,-7.831496648,4.037810389
-3.501443619,-4.003284769,3.853850115
-2.269172037,-2.827204384,1.371188953
-1.920542322,-0.940686893,-3.094960732
-0.636101256,-0.620654553,-4.224216056
-0.05288125,-3.624368326,-1.363008635
-0.404112837,-5.57905551,1.058678295
0.799052382,-3.916595092,-1.4760342
0.502509336,-2.254610268,-5.69422677
-2.466638933,-0.648835435,-1.715394118
-1.797245889,0.34482296,3.195566189
0.922304989,3.265701586,-0.37470797
0.057617358,2.892138405,-1.335470587
0.955387407,1.631920118,1.20234723
-4.905704767,0.821369475,-0.150747234
-3.478586572,-0.582364467,-1.56579536
-4.113725005,-1.956784188,-2.962932287
-3.03203362,-0.081037133,-5.100950613
0.033617515,3.327096636,-3.026423298
-0.004645643,2.797414687,-0.910179063
4.828703523,0.598600676,-0.113126888
5.09797495,-1.668812982,-2.353194244
1.588976326,-2.313356773,-4.430598792
3.468823787,-1.672946561,-2.953475943
1.185998441,-0.767833723,0.736127993
1.735043599,0.877248794,-0.357600452
1.1082173,-0.043903276,-1.809781478
0.08026049,-3.375348205,-3.167722338
-1.089783409,-3.141407482,3.027197997
-1.183183036,-2.813434812,1.328659925
0.294789894,-2.548625857,-3.030847757
-0.515682784,-4.305755785,-0.425808923
1.865553868,-6.456072967,0.821177521
0.693269842,-6.629519337,-0.814990822
-3.545057016,-5.983841248,-4.96056065
-5.074889576,-5.522114537,-2.228719407
-6.322898497,-2.438849174,1.203622088
-4.748569687,-0.57516941,-1.304777487
-3.165007518,-1.126199823,-1.598833091
-0.888042987,-0.891831271,3.386226019
3.673682763,1.132974357,2.526110191
3.986654002,1.507899983,1.32292617
0.299712186,-1.07691579,-1.87939988
0.845659765,-3.196302624,-0.547829919
0.095821971,-8.550262654,1.154621364
2.164619088,-9.982320693,2.065106181
-0.025075596,-9.594899696,0.826675709
0.303732218,-10.15838297,0.248925778
1.627665697,-7.085150945,6.13927618
1.522017531,-7.262566293,5.836450114
-1.595284611,-4.795011911,0.164173365
-2.44865449,-0.835495801,2.816640561
0.476972342,-2.873376828,2.937175651
1.147850354,-5.453800017,1.497281978
1.054418209,-4.022212894,-2.703829022
-2.216634507,-0.839069195,-4.927064009
-0.592521103,4.327276629,-3.507966616
0.890224994,7.678934295,1.108714719
-2.328177371,7.626448492,1.789031626
1.089124088,6.725113266,-2.694114805
0.57433061,6.465193479,-1.418616466
3.219595119,6.089835577,-1.548277869
3.203125274,3.130486941,0.834558255
1.8406329,2.74140787,1.585009006
1.281357526,1.911163405,-2.140339934
-0.562020599,1.326493997,-1.543885843
-1.184497229,-1.328796166,-1.92857694
-0.538080361,0.869711827,-0.50489908
1.40298299,2.431494726,-0.79996148
1.735845679,-0.193430484,-2.468468809
2.127252373,-1.78130866,-2.245249551
0.960145677,-2.830392578,-4.990089377
3.232678284,-5.028699565,0.074546227
0.061822199,-2.127088308,4.817052869
0.627347193,0.817402438,-0.220628048
-4.245678334,3.771527199,-6.198274155
-2.801146885,3.684505132,-2.745214452
-2.46660888,1.442535726,-0.45401506
-1.268918905,0.553312888,-2.535311079
-1.9977715,-1.523437112,1.44838878
-0.654705366,-1.301223597,3.272119933
-1.731030328,2.860665326,0.2984179
-1.761342301,4.218246179,-3.399877219
1.439408615,2.46506433,-2.888429775
3.817226081,2.601476968,1.66108547
-0.54712893,5.536372075,0.026550986
-0.133826151,8.229313165,0.208715736
-1.967745892,9.944441123,0.677235737
-0.178018627,8.033543237,0.71423006
-0.248605224,6.470031743,-1.667965427
-0.491879074,8.177127561,-3.40756072
-2.908268338,8.63116024,0.488176996
-2.159117305,10.90279217,1.959034014
-2.036467162,7.596127698,-0.726324521
-2.971579323,2.111745817,-3.062191488
-5.630803356,-2.108205056,-3.534546276
-4.089624838,-3.24022194,-4.157622518
-5.530097434,-0.829014654,-3.812539398
-0.587562673,1.028179825,-0.648225131
-1.010907379,-0.782659759,0.229900427
1.086598311,-1.331717738,0.399977627
1.50607064,2.928665571,1.531348324
1.12922232,6.270071047,2.645812129
-0.173027716,1.824557343,-0.848748109
-0.629333985,-3.886353147,-5.758596482
-1.766512851,-1.91812111,-3.100641303
2.262865592,5.61730708,0.001906556
3.586592892,8.42730526,-2.152264817
6.580558567,5.100142248,-1.544601112
3.048832166,1.804288381,0.134619073
4.050291991,-1.606490146,0.706893554
4.626985212,-5.249191348,1.900610981
5.744359367,-5.230719263,-0.505384778
5.979450934,0.557313929,-0.367658481
5.003929745,2.70194217,-0.832452316
1.841975138,1.829435445,-3.28413829
2.060843273,-2.363362146,-3.774503034
1.30946372,-3.565130682,-2.744655873
-3.144667179,-3.353646287,-1.6366971
-1.782219021,-2.480656156,-1.949178582
-0.123335537,-1.349429359,-3.197903952
-3.342576061,-0.028267834,-1.910576672
-3.661550925,-0.447395034,-0.503830932
-2.446618017,-0.932023217,0.052842855
-1.372717809,0.064227669,-0.857443155
-1.860375434,0.111068983,1.731939445
-1.864928429,1.839954051,1.054481251
0.68713441,5.369216294,0.942824434
-0.533321051,5.859518229,2.003243934
0.285074082,2.082849136,2.953812127
-0.424880841,-0.126064301,-1.709267594
2.963733759,-2.838152675,-0.466828621
1.83410387,-7.464096407,0.299382454
0.936562126,-7.848220142,-3.12609415
2.166178357,-5.956451239,-2.102153801
2.614452102,-3.857001634,0.724816459
1.448272659,-1.322016766,1.1410981
0.979177341,-3.081258668,2.398586693
1.107982568,0.017801692,4.230007991
2.443818305,2.978710253,6.42066351
2.150380911,2.124244961,5.249315772
0.340522697,1.099419385,-0.703474069
-1.280307811,-0.125552986,-0.517652176
-2.358355169,-2.806319814,4.206771726
0.513867536,-5.362737559,1.694336454
2.133254284,-7.590780458,-0.258826546
0.595470803,-6.307490035,3.193645228
-0.635675018,-6.297236769,3.110450165
-2.345447804,-2.501095875,-0.962553558
-0.882517465,0.601044248,-2.298090836
0.355221286,1.590534727,0.465919168
1.081884908,2.997334438,0.129914421
-1.922949966,7.43203613,0.292848912
1.45613452,6.132676414,1.342906114
2.166809034,3.21529671,2.484962461
5.932669388,4.228865279,1.428908895
4.883598186,3.466654585,2.526359104
7.312334772,3.561941909,-0.155219421
4.321429563,4.982557748,-2.517390958
1.597593832,5.372923358,1.727369793
3.352504765,3.17410863,4.25327251
-2.182227357,3.03599113,-0.098607995
-2.726512758,3.715655164,2.938223806
-3.770148126,2.625039719,0.090229751
-2.334577671,2.36581313,0.26306643
-6.344057395,-2.714994447,0.899306879
-4.739630139,-5.876648454,0.375389472
-2.920833774,-3.319751447,0.417102024
-5.05865304,-3.791245039,0.13224762
-3.867081047,-7.533159738,2.345261177
-2.677875438,-3.015622414,0.62370752
1.657697277,-5.584723238,-3.079192092
2.464742954,-8.380874622,-3.152846519
3.346943894,-4.954586525,0.573802928
4.480728239,-3.890271305,-0.128890671
4.531860931,-2.748189158,2.062043797
7.07523448,-0.233057982,-0.005501214
2.866328238,2.858823481,-3.90561765
1.844816606,5.393786866,-3.368114881
1.607681023,4.502356494,-2.64354057
-1.525990687,6.955626031,-1.969271449
2.533928082,8.630491282,2.37124631
0.726595712,4.562443704,1.595047499
-1.841601644,-1.165749227,-0.210217132
-1.534416385,-6.696429319,2.15981303
-1.909465248,-7.058478909,1.217212432
-1.622565196,-4.449269062,-2.332886277
-2.78111927,1.092363467,-1.328495121
-0.515765041,7.634990218,-0.258153327
-0.063923153,7.853646321,-1.402325468
1.688438147,4.136085132,-1.642878418
1.737274118,0.962510864,-3.905722294
-1.918506919,-0.0156053,-2.799893571
-2.796176078,2.146391654,0.526758741
-1.465180285,3.040105408,0.186982083
0.507803993,0.662164713,1.433054878
-3.314607388,-3.235119704,2.520334825
-2.893263236,-7.678161959,-1.688027628
-0.397981195,-7.785076131,-2.194007994
2.11638495,-6.75505702,0.125209391
3.031444456,-6.179928726,-0.773940275
0.510671381,-6.83852819,-0.75465164
-2.078847769,-3.186618773,0.826443928
-0.975293772,-2.56403475,-2.320495101
1.979658786,-7.17093571,0.307394868
1.936743217,-7.741937411,2.319943748
4.345337683,-3.935758165,5.79735945
3.444533457,-1.899107135,3.297484355
3.34908739,-2.024565409,0.751927244
3.429520288,-3.090487752,0.10804738
0.346679224,-2.317850277,0.815597515
-0.902488367,-0.099026736,-3.524411247
-1.760386905,-4.234878076,-4.991587704
-3.476181742,-5.400731248,-5.837740967
-2.939467874,0.616652577,-3.895200481
0.142242832,3.294762356,-1.180775255
0.640673567,1.306841504,1.472277279
-1.184941104,-2.739918314,1.688658267
-1.942997869,-7.782695387,-1.20939666
-3.590611214,-9.68320911,-1.098816993
-3.047971986,-7.609821157,-0.307828629
-4.846454073,-4.424358394,0.610156075
-2.62850707,-2.046733108,-0.934697093
-4.196032126,-3.854430465,-2.843015866
-2.998592032,-4.963410913,-3.07604877
-4.635301473,-3.725125431,-4.469453413
-4.366911536,-2.304070224,-1.184667383
-3.58701798,-1.267496817,-0.464530365
-0.686683402,-0.971002239,-1.404666759
0.053864511,1.260252462,-0.98373463
-0.445986518,2.422240239,-1.100478765
-2.387326717,4.318935075,1.417954477
-2.557784776,10.91647939,0.944616812
-2.487704698,10.54556732,-0.201266549
-1.790719199,8.46636086,-0.091300043
1.164072244,6.580413745,3.339274978
3.348361641,3.003248063,1.846953152
2.529554165,-0.970802864,0.974819324
3.723001054,-1.389978547,-2.360145438
1.020186217,-1.490425076,1.100319606
1.58955026,-3.997169795,3.806642133
4.839788508,-5.835582659,-0.801803992
2.710748135,-3.987679313,-2.611824252
1.398455884,-3.508044088,-2.094688137
-0.140495929,-2.120693108,-2.381034994
1.528675263,2.718501947,-2.914789919
-1.084608123,5.288310763,-0.02954825
-2.189047154,2.918152893,4.77523825
-2.586508958,0.865434142,3.047620675
-6.833375511,0.999570577,-2.744515236
-4.648120113,-0.999573125,-2.217503717
-3.865435157,-2.072368397,2.490208267
-2.01992629,-3.74350704,5.364997583
0.490506391,-8.263089603,2.06898033
-1.918362699,-9.116867561,1.914331458
-6.019638931,-3.845787948,-1.150228851
-4.825874468,-3.62970954,-2.378076567
-1.805422586,-3.379814232,-2.414170189
0.214357163,1.578758945,-3.504727966
-3.0068403,4.668710291,-2.701840459
-4.331970024,4.692607094,-2.033624127
-3.221896632,3.129149061,0.362262293
-2.514739724,1.640801991,2.263157826
-0.098861361,0.963411551,2.962087844
-0.497057781,2.931162446,1.373053791
-0.718428501,4.983205592,-0.514513024
1.464317305,3.415078784,-4.033692444
0.806906487,0.961556562,-3.167729485
-1.083641043,0.371653028,-0.155922427
0.614502663,2.940289911,-0.267248951
1.694189679,5.768094753,-2.647087296
-1.411236985,6.072548724,-2.532521689
-4.563171773,7.618554354,-4.442736037
-2.986394852,6.475188729,-1.019633169
-2.737672402,6.594404818,-2.5828897
-1.557127832,6.50892461,-2.809502499
-2.116881804,2.80874827,1.305057475
-1.222042428,5.330748028,0.529254126
0.864763415,9.187611347,-0.05300884
-0.207714735,7.1820642,-0.706678144
4.499507324,0.969245469,1.924651091
4.114161264,-3.181367949,4.073004636
5.567631317,-7.47332697,-0.412652169
5.969692401,-9.874717344,-0.803479341
4.90824661,-7.862308805,0.116443576
0.275248538,-0.81947452,-2.341843966
4.076431942,3.091195101,-2.752882649
2.513459889,0.357520056,-0.055339278
0.405221034,-4.340288384,3.189219792
0.93910408,-5.325102574,0.603929954
-1.233442101,-4.372288514,2.900616484
2.684688662,-1.514648461,3.388412299
-1.230648352,-0.775776188,1.376053793
-1.640550939,-2.512083895,1.389368734
-2.286508032,-0.21233694,0.527728226
-1.879948551,0.924683834,3.835413372
-0.063084641,2.373835206,1.110057292
-3.541438384,2.854148486,2.00246687
-0.713661207,3.99651786,2.635639273
-0.18998467,6.221192364,0.181012365
0.914525439,4.362480662,-3.16753533
2.827676946,3.213283302,-0.956462165
2.036508178,-0.166040131,1.088180916
0.243224711,-2.420733129,-0.73267146
1.466163196,-2.264343114,-0.375347045
3.291672581,-0.480915168,-0.09118507
1.973478658,0.427980816,1.03757331
-2.126258521,-0.011647901,5.270110818
-5.650053706,-0.453639474,3.447767547
-1.971975469,-3.541541734,2.048842356
-4.166073026,-5.342746979,-2.517104838
-2.092316404,-2.408925836,-3.260028829
-4.610046889,-2.28575419,-1.825082012
-4.446026449,-1.804857255,0.210954316
-4.504696775,3.149280424,1.134334647
-3.909539796,3.919946455,-2.767958504
-3.257042486,2.580124738,-1.268156328
-2.398653672,-0.344115655,-0.929709904
-2.69193385,-1.497589023,-3.653065328
-0.797557623,-4.993207567,-2.864382038
-0.241709984,-6.945937488,-1.940276705
-0.0317374,-5.76803074,1.105386123
0.499719974,-4.174559465,-1.99454195
1.499371179,-4.955643644,-3.666749874
1.810498582,-3.949869379,0.537866914
1.847137468,-1.037526616,0.089021482
0.093499432,-0.460667072,-0.498647309
3.652768323,1.075934434,0.530935953
2.613986356,1.802689858,2.199733689
3.813090097,1.410518077,0.65607682
2.731758113,0.383451326,-4.179237498
4.379742912,-3.372616613,-1.49706392
3.437631245,-7.779803118,0.956969643
2.480959067,-5.621929532,1.172335449
1.970088747,-3.443207606,0.686959671
1.432417123,-4.009158107,1.701501063
4.500754557,-7.255205764,-1.873707669
4.128965805,-3.032623611,-4.435903804
3.682010744,-1.187291866,-0.636426361
1.147766945,-0.498276964,-1.911560101
-2.310757923,1.374625566,-0.474972451
-2.1322282,-0.308122938,0.195113693
-4.916908575,-2.734885347,2.004374312
-0.696395098,-2.176815231,0.819943359
2.141555092,-0.192595635,-1.15432965
3.609560851,-0.769202119,1.039622967
2.794452793,0.86833228,-0.860462515
-1.012833674,1.915052718,-4.241826315
-0.568695749,-2.084240801,-0.632216345
-0.368992878,-3.09328193,3.078273333
0.357113557,-0.317637389,1.853608428
0.100122479,3.565096935,-3.375968073
-0.527005612,3.507963273,-7.56329967
1.438626029,0.683795504,-1.738389075
0.709990338,1.501775844,-0.857249965
1.36302823,1.720136563,-1.109588985
0.693480919,-3.631052875,2.623864024
2.003049281,-4.415259377,1.667210877
-1.621579754,-5.62127789,0.725820757
-3.459899034,-5.361599025,3.733719449
-0.67488999,-4.992969412,3.91286541
0.030318854,-4.850530366,2.956243362
-0.319734834,-3.494918082,1.557233667
0.395295048,-2.395869055,1.576852188
0.43421968,-1.129562035,3.112111826
-2.430792397,-0.028639863,-0.865049637
-2.563803121,0.978287447,-6.555275057
-3.978319564,-2.258004552,-3.153653353
-5.760867973,-4.683484067,0.404544833
-0.506804876,-5.285227971,-1.052943259
3.253313607,-4.286556127,-2.527745488
3.322413053,-2.107047905,2.582899529
0.362639011,-1.858876391,-0.160742842
2.125829854,-1.131360748,-2.931856077
0.985858119,-2.955665569,-5.397304942
0.672219859,-7.280341437,-5.24380328
-1.740473061,-6.466051251,-1.45674676
1.071635475,-5.687176558,0.620033291
2.513508716,-4.575606038,-5.489533831
2.592215631,-4.694561338,-4.304594079
-0.911055754,-3.816456965,1.210179421
-1.105004113,-1.597211266,-1.201529413
-0.137544462,-1.45421582,-1.621563975
0.896900473,-3.484177543,4.357552755
1.584536251,-0.624375477,-0.204654288
-0.588171441,3.827966253,-5.22689646
-0.36620169,2.584494964,-1.437342828
1.360349635,0.090886808,-6.78793111
-0.620714264,0.732944536,-7.832368457
0.198490498,4.623040843,-0.992446044
2.066902878,6.939821051,-0.367873087
